,사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
111,2018012600100497,2018년 1월 26일 19시,금요일,전라북도 전주시 완산구 서신동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로부근,승용,여,27세,상해없음,보행자,남,56세,경상
112,2018012600100623,2018년 1월 26일 23시,금요일,전라북도 전주시 완산구 효자동3가,경상사고,0,0,2,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,27세,상해없음,보행자,여,40세,경상
113,2018012800100118,2018년 1월 28일 10시,일요일,전라북도 전주시 완산구 효자동3가,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,63세,상해없음,보행자,여,53세,경상
114,2018012900100411,2018년 1월 29일 18시,월요일,전라북도 전주시 덕진구 진북동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,이륜,남,21세,상해없음,보행자,남,67세,중상
115,2018013000100074,2018년 1월 30일 06시,화요일,전라북도 남원시 쌍교동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,승용,여,63세,상해없음,보행자,남,44세,중상
116,2018013000100275,2018년 1월 30일 13시,화요일,전라북도 군산시 삼학동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,60세,상해없음,보행자,여,64세,경상
117,2018013000100311,2018년 1월 30일 14시,화요일,전라북도 익산시 어양동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,50세,상해없음,보행자,여,63세,중상
118,2018013000100456,2018년 1월 30일 18시,화요일,전라북도 정읍시 수성동,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로부근,승용,여,55세,상해없음,보행자,남,65세,경상
119,2018013000100519,2018년 1월 30일 19시,화요일,전라북도 군산시 수송동,중상사고,0,2,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,이륜,남,56세,중상,보행자,여,73세,중상
120,2018013000100617,2018년 1월 30일 22시,화요일,전라북도 전주시 완산구 효자동1가,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로부근,승합,남,79세,상해없음,보행자,여,56세,경상
121,2018013100100308,2018년 1월 31일 14시,수요일,전라북도 남원시 동충동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,50세,상해없음,보행자,여,70세,중상
122,2018013100100386,2018년 1월 31일 17시,수요일,전라북도 전주시 완산구 평화동1가,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승용,남,48세,상해없음,보행자,남,50세,경상
123,2018013100100486,2018년 1월 31일 19시,수요일,전라북도 전주시 완산구 중화산동2가,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,71세,상해없음,보행자,여,12세,중상
124,2018013100100524,2018년 1월 31일 20시,수요일,전라북도 김제시 성덕면,사망사고,1,0,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승합,남,61세,상해없음,보행자,여,90세 이상,사망
125,2018020100100210,2018년 2월 1일 10시,목요일,전라북도 남원시 보절면,중상사고,0,1,0,0,차대사람 - 기타,기타,포장 - 기타,맑음,단일로 - 기타,화물,남,56세,상해없음,보행자,여,80세,중상
126,2018020100100373,2018년 2월 1일 15시,목요일,전라북도 전주시 완산구 서신동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,기타 - 기타,승용,여,58세,상해없음,보행자,남,37세,경상
127,2018020100100441,2018년 2월 1일 17시,목요일,전라북도 익산시 영등동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승용,남,69세,상해없음,보행자,남,58세,중상
128,2018020200100422,2018년 2월 2일 17시,금요일,전라북도 군산시 개정동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,주차장 - 주차장,승용,남,48세,상해없음,보행자,남,10세,중상
129,2018020200100544,2018년 2월 2일 20시,금요일,전라북도 순창군 순창읍,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,기타 - 기타,승용,남,19세,상해없음,보행자,남,49세,중상
130,2018020200100577,2018년 2월 2일 21시,금요일,전라북도 익산시 어양동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,24세,상해없음,보행자,여,67세,경상
131,2018020300100103,2018년 2월 3일 05시,토요일,전라북도 전주시 덕진구 여의동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 젖음/습기,눈,단일로 - 기타,원동기,남,45세,상해없음,보행자,여,81세,중상
132,2018020300100133,2018년 2월 3일 07시,토요일,전라북도 익산시 평화동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승용,남,56세,상해없음,보행자,여,16세,경상
133,2018020300100253,2018년 2월 3일 11시,토요일,전라북도 군산시 수송동,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,포장 - 건조,맑음,기타 - 기타,승용,남,62세,상해없음,보행자,남,5세,경상
134,2018020300100302,2018년 2월 3일 12시,토요일,전라북도 남원시 인월면,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승합,남,66세,상해없음,보행자,남,31세,경상
135,2018020300100396,2018년 2월 3일 14시,토요일,전라북도 전주시 덕진구 금암동,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,포장 - 건조,맑음,단일로 - 기타,승용,남,51세,상해없음,보행자,남,24세,경상
136,2018020300100535,2018년 2월 3일 18시,토요일,전라북도 익산시 동산동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,보행자,남,59세,경상
137,2018020300100630,2018년 2월 3일 20시,토요일,전라북도 익산시 모현동1가,경상사고,0,0,2,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,38세,상해없음,보행자,남,26세,경상
138,2018020300100706,2018년 2월 3일 22시,토요일,전라북도 전주시 완산구 효자동1가,중상사고,0,1,2,0,차대사람 - 보도통행중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,승용,여,49세,상해없음,보행자,여,39세,경상
139,2018020400100122,2018년 2월 4일 07시,일요일,전라북도 고창군 고수면,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,포장 - 적설,눈,단일로 - 기타,건설기계,남,52세,상해없음,보행자,남,75세,중상
140,2018020400100361,2018년 2월 4일 17시,일요일,전라북도 전주시 완산구 풍남동1가,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,64세,상해없음,보행자,여,62세,중상
141,2018020500100256,2018년 2월 5일 11시,월요일,전라북도 부안군 부안읍,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 젖음/습기,흐림,주차장 - 주차장,승용,여,60세,상해없음,보행자,남,49세,경상
142,2018020500100352,2018년 2월 5일 14시,월요일,전라북도 김제시 요촌동,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,24세,상해없음,보행자,여,55세,경상
143,2018020500100455,2018년 2월 5일 17시,월요일,전라북도 군산시 구암동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,포장 - 건조,맑음,단일로 - 지하차도(도로)내,승용,여,43세,상해없음,보행자,남,46세,경상
144,2018020600100272,2018년 2월 6일 12시,화요일,전라북도 부안군 부안읍,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,남,73세,상해없음,보행자,남,64세,경상
145,2018020600100304,2018년 2월 6일 13시,화요일,전라북도 정읍시 장명동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로안,승용,남,58세,상해없음,보행자,남,10세,경상
146,2018020600100583,2018년 2월 6일 21시,화요일,전라북도 김제시 금구면,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,39세,상해없음,보행자,남,76세,경상
147,2018020600100616,2018년 2월 6일 22시,화요일,전라북도 전주시 완산구 중화산동1가,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,남,69세,상해없음,보행자,남,21세,중상
148,2018020700100151,2018년 2월 7일 08시,수요일,전라북도 전주시 덕진구 팔복동2가,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,승용,여,32세,상해없음,보행자,여,46세,경상
149,2018020700100152,2018년 2월 7일 08시,수요일,전라북도 군산시 나운동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승용,여,38세,상해없음,보행자,여,19세,중상
150,2018020700100554,2018년 2월 7일 19시,수요일,전라북도 전주시 덕진구 금암동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,남,60세,상해없음,보행자,여,67세,경상
151,2018020800100110,2018년 2월 8일 07시,목요일,전라북도 군산시 대명동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,주차장 - 주차장,화물,남,65세,상해없음,보행자,여,88세,경상
152,2018020800100146,2018년 2월 8일 08시,목요일,전라북도 익산시 함열읍,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승용,여,63세,상해없음,보행자,남,13세,경상
153,2018020800100147,2018년 2월 8일 08시,목요일,전라북도 익산시 신동,중상사고,0,1,0,0,차대사람 - 길가장자리구역통행중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,67세,상해없음,보행자,여,23세,중상
154,2018020800100300,2018년 2월 8일 12시,목요일,전라북도 군산시 나운동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 서리/결빙,맑음,단일로 - 기타,개인형이동수단(PM),남,34세,기타불명,보행자,남,11세,중상
155,2018020800100536,2018년 2월 8일 18시,목요일,전라북도 김제시 신풍동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,41세,상해없음,보행자,여,66세,중상
156,2018020800100589,2018년 2월 8일 19시,목요일,전라북도 전주시 완산구 원당동,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,29세,상해없음,보행자,남,46세,중상
157,2018020800100626,2018년 2월 8일 20시,목요일,전라북도 익산시 부송동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승합,남,35세,상해없음,보행자,남,74세,경상
158,2018020900100424,2018년 2월 9일 16시,금요일,전라북도 군산시 나운동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,61세,상해없음,보행자,남,8세,경상
159,2018021000100120,2018년 2월 10일 06시,토요일,전라북도 익산시 마동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,57세,상해없음,보행자,남,38세,중상
160,2018021000100307,2018년 2월 10일 14시,토요일,전라북도 남원시 고죽동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,46세,상해없음,보행자,남,52세,경상
161,2018021000100466,2018년 2월 10일 19시,토요일,전라북도 전주시 완산구 동완산동,사망사고,1,0,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로횡단보도내,승용,남,44세,상해없음,보행자,남,69세,사망
162,2018021000100516,2018년 2월 10일 21시,토요일,전라북도 군산시 수송동,경상사고,0,0,1,0,차대사람 - 횡단중,신호위반,포장 - 건조,맑음,교차로 - 교차로안,화물,남,61세,상해없음,보행자,여,22세,경상
163,2018021100100166,2018년 2월 11일 11시,일요일,전라북도 임실군 임실읍,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 젖음/습기,눈,교차로 - 교차로횡단보도내,화물,남,48세,상해없음,보행자,여,60세,중상
164,2018021100100254,2018년 2월 11일 15시,일요일,전라북도 익산시 동산동,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,64세,상해없음,보행자,여,50세,경상
165,2018021100100394,2018년 2월 11일 20시,일요일,전라북도 전주시 덕진구 인후동1가,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,남,37세,상해없음,보행자,남,41세,중상
166,2018021100100424,2018년 2월 11일 21시,일요일,전라북도 전주시 덕진구 반월동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,교차로 - 교차로안,승합,남,27세,상해없음,보행자,남,61세,경상
